"id","name","lat","lon","type","description","image","wikipedia","website"
"bf8c6625-468e-429a-9789-ffe87a6151ee","Supercuia","-30.0424312","-51.2339418","artwork","Escultura de grande porte representando uma cuia, o recipiente tradicional utilizado para tomar chimarrão, bebida símbolo da cultura gaúcha. Localizada no bairro Bom Fim, em Porto Alegre, a ""Supercuia"" é uma obra de arte pública que celebra com humor e monumentalidade um dos ícones mais queridos da identidade cultural do Rio Grande do Sul.",NULL,NULL,NULL
"4b6f1f7f-4c63-4701-870e-204ff32aff70","Tributo ao Municipalismo","-30.0494044","-51.2239527","artwork","Monumento em tributo ao municipalismo, localizado no Centro Histórico de Porto Alegre. A obra celebra a importância do poder local e da autonomia municipal na organização política e social do Brasil, valorizando a democracia e a gestão participativa nas cidades.",NULL,NULL,NULL
"ef5db304-8ada-4152-bbbd-cb1f62ab9e7b","Antera","-30.0254791","-51.199585","artwork","Escultura pública intitulada ""Antera"", localizada no bairro Floresta, em Porto Alegre. O nome evoca a parte masculina da flor (antera), sugerindo temas de fertilidade, natureza e vida. A obra integra o patrimônio artístico permanente dos espaços públicos da capital gaúcha.",NULL,NULL,NULL
"95c8332a-643f-4e5c-b6e7-4e243fc0dab6","Loureiro da Silva","-30.0314244","-51.2241482","artwork","Busto ou estátua em homenagem a José Loureiro da Silva (1905–1959), prefeito de Porto Alegre de 1937 a 1943, responsável pela execução de importantes obras de urbanização na cidade, incluindo a abertura da Avenida Farrapos e outras intervenções que modernizaram a capital gaúcha.",NULL,NULL,NULL
"678e9158-222a-4d93-a1e7-a44d25a61143","Busto San Martín","-30.031875","-51.2231892","artwork","Busto em homenagem ao General José de San Martín (1778–1850), herói da independência da Argentina, Chile e Peru, considerado o ""Libertador da América do Sul"". A presença deste monumento em Porto Alegre reflete a relação histórica e cultural entre o Brasil e os países do Prata, celebrando a fraternidade sul-americana.",NULL,NULL,NULL
"16196ee3-f630-440f-aece-c8bd93724ebc","Tape Porã","-30.0295183","-51.2234433","artwork","Obra de arte pública cujo nome em guarani significa ""Caminho Bonito"" ou ""Boa Trilha"". A peça integra o patrimônio artístico permanente de Porto Alegre e homenageia a cultura indígena guarani, povo que habitava a região antes da colonização europeia. Localizada no Centro Histórico, a obra convida à reflexão sobre as raízes indígenas da cidade.",NULL,NULL,NULL
"6a234b03-3021-4519-8229-3f56d0858cff","Busto do General José Gervasio Artigas","-30.0292681","-51.2303854","memorial","Busto em homenagem ao General José Gervasio Artigas (1764–1850), herói nacional do Uruguai e figura central na história da Bacia do Prata. Artigas lutou pela autonomia dos povos platinos e é símbolo de liberdade e federalismo. O monumento, localizado no Centro Histórico de Porto Alegre, celebra a fraternidade histórica entre o Rio Grande do Sul e o Uruguai.",NULL,NULL,NULL
"ece96f39-a2d1-4ee4-87a6-cfb0a0323bcf","Monumento ao Conde de Porto Alegre","-30.0318254","-51.2246249","monument","Monumento em homenagem ao Marechal Manuel Marques de Sousa, Conde de Porto Alegre (1804–1875), militar gaúcho que participou da Guerra do Paraguai, da Revolução Farroupilha e de outros conflitos do Império Brasileiro. O Conde de Porto Alegre é um dos mais importantes personagens militares da história do Rio Grande do Sul e da cidade que leva seu título nobiliárquico.",NULL,"pt:Monumento ao Conde de Porto Alegre",NULL
"73a030b6-6aaa-4d8b-a275-f365caed9e83","Monumento a José Loureiro da Silva","-30.0373227","-51.2377061","memorial","Monumento em homenagem a José Loureiro da Silva (1905–1959), prefeito de Porto Alegre entre 1937 e 1943 (e novamente de 1952 a 1953). Durante sua gestão, foi responsável por importantes obras de urbanização, como a abertura da Avenida Farrapos, a construção do Viaduto Otávio Rocha e a modernização do sistema viário da cidade. Localizado próximo à Fundação Iberê Camargo, na Orla do Guaíba.",NULL,NULL,NULL
"5e644693-ca0a-4416-a13f-c4870a12a0f6","Monumento a Zumbi dos Palmares","-30.0379097","-51.2269822","monument","Monumento em homenagem a Zumbi dos Palmares (1655–1695), líder do Quilombo dos Palmares, maior reduto de resistência negra da história colonial brasileira, localizado em Alagoas. Zumbi é símbolo de resistência à escravidão e herói nacional afro-brasileiro. O dia 20 de novembro, data de sua morte, é o Dia da Consciência Negra. O monumento está localizado no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"68088aa7-25a1-4ea3-b0e4-89d912135a44","Herma a Antônio Carlos Lopes","-30.0295366","-51.2314736","memorial","Herma (busto sobre pilastra) em homenagem a Antônio Carlos Lopes, personalidade ligada à cultura e à imprensa porto-alegrense. Localizada no Centro Histórico de Porto Alegre, a peça integra o conjunto de homenagens a personagens relevantes da história da cidade.",NULL,NULL,NULL
"3400a291-2d03-4edb-8f12-658ea5e11dce","Herma a Caldas Júnior","-30.030248","-51.231177","memorial","Herma em homenagem a Caldas Júnior (1868–1913), fundador do Correio do Povo, o mais antigo jornal em circulação no Rio Grande do Sul, fundado em 1895. Caldas Júnior foi uma figura central para a imprensa gaúcha e para a vida cultural de Porto Alegre no início do século XX. A herma está localizada no Centro Histórico da cidade.",NULL,NULL,NULL
"098f8922-a7b8-427f-9ced-f9c0c5a3be45","Herma a Francisco de Leonardo Truda","-30.0299934","-51.2304567","memorial","Herma em homenagem a Francisco de Leonardo Truda (1878–1942), jornalista, escritor e intelectual gaúcho que exerceu grande influência na vida cultural e política do Rio Grande do Sul no início do século XX. Truda foi diretor do Correio do Povo e colaborou com diversas publicações da época.",NULL,NULL,NULL
"bed5a7bd-93d3-42a3-bfdf-274d12a63653","Herma ao Barão de Santo Ângelo","-30.0300469","-51.2310464","memorial","Herma em homenagem ao Barão de Santo Ângelo, título nobiliárquico do Império Brasileiro relacionado à cidade de Santo Ângelo, no Rio Grande do Sul. O monumento está localizado no Centro Histórico de Porto Alegre e integra o conjunto de homenagens a figuras históricas relevantes para o estado gaúcho.",NULL,NULL,NULL
"78630732-3704-4f14-8085-4498bfe0facd","Monumento a José Bertaso","-30.0301308","-51.2308168","memorial","Monumento em homenagem a José Bertaso, empresário e fundador da Livraria do Globo, uma das mais importantes editoras e livrarias da história cultural do Rio Grande do Sul. A Livraria do Globo, fundada em Porto Alegre no final do século XIX, publicou obras de grandes escritores brasileiros e foi um centro cultural fundamental para o Sul do Brasil.",NULL,NULL,NULL
"b6c82cd6-64f5-4db6-a69c-1d08991e2b6d","Busto de João Cândido","-30.0516709","-51.2300329","memorial","Busto em homenagem a João Cândido Felisberto (1880–1969), o ""Almirante Negro"", líder da Revolta da Chibata de 1910, movimento que aboliu os castigos corporais na Marinha Brasileira. João Cândido nasceu em Santo Antônio da Patrulha (RS) e é símbolo da resistência negra no Brasil. O busto está localizado próximo ao Largo dos Açorianos, no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"c4c01960-fdfb-4a6a-9e53-542868121a93","Busto do Almirante Marquês de Tamandaré","-30.0565145","-51.2310993","memorial","Busto em homenagem ao Almirante Joaquim Marques Lisboa, Marquês de Tamandaré (1807–1897), patrono da Marinha Brasileira e um dos maiores heróis navais da história do Brasil. Natural de Rio Grande (RS), Tamandaré participou de diversas batalhas navais, incluindo a Guerra do Paraguai. O busto está localizado próximo ao Largo dos Açorianos.",NULL,NULL,NULL
"13e59270-d90e-4d89-91a2-c679a6df0df7","Monumento a Plácido de Castro","-30.0566813","-51.2317952","memorial","Monumento em homenagem a José Plácido de Castro (1873–1908), militar gaúcho que liderou a Revolução Acreana (1902–1903), movimento que resultou na incorporação do Acre ao território brasileiro. Plácido de Castro é herói nacional e símbolo do expansionismo territorial brasileiro. O monumento está localizado no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"7c2a0f5b-65e2-4af0-8b16-6cc9d9b7f8f5","Torre de Ferro","-30.0480886","-51.2325621","artwork","Escultura vertical em ferro localizada no Centro Histórico de Porto Alegre. A peça integra o conjunto de obras de arte pública que marcam os espaços urbanos da capital gaúcha, estabelecendo diálogo entre arte, arquitetura e paisagem.",NULL,NULL,NULL
"bc693f85-d67a-4d1f-8c7a-6aefa7458fe5","Monumento a Manoel Raimundo Soares","-30.0503832","-51.2323","memorial","Monumento em homenagem a Manoel Raimundo Soares (1939–1966), militante político gaúcho assassinado durante a ditadura militar brasileira (1964–1985). Soares foi preso, torturado e morto pelos agentes do regime. Seu corpo, com as mãos atadas, foi encontrado boiando no Rio Jacuí, sendo chamado de ""O Anjo das Pernas Tortas"". O monumento está localizado no Centro Histórico de Porto Alegre e é um símbolo da resistência democrática.",NULL,NULL,NULL
"cc05e7a1-1128-4776-98e6-5e8485afb304","Monumento ao Centenário da Imigração Judaica","-30.0359385","-51.2110474","monument","Monumento comemorativo ao centenário da imigração judaica no Rio Grande do Sul, localizado no bairro Bom Fim, em Porto Alegre. A obra celebra a chegada dos primeiros imigrantes judeus ao estado, sua contribuição para o desenvolvimento econômico, cultural e social do RS e a formação de uma das mais expressivas comunidades judaicas do Brasil.",NULL,NULL,NULL
"2e69b405-03df-4993-913a-d2c05d7f951e","Santos Dumont","-30.0381602","-51.2149518","memorial","Memorial ou busto em homenagem a Alberto Santos Dumont (1873–1932), inventor brasileiro considerado por muitos o ""Pai da Aviação"". Santos Dumont realizou o histórico voo do 14-Bis em Paris, em 1906, e é patrono da Aeronáutica Brasileira. O memorial está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
"a158ee85-40ec-419f-b5e9-e9916698d7b7","Marco da Carris","-30.0347311","-51.2220535","monument","Marco histórico em homenagem à CARRIS (Companhia Carris Porto-Alegrense), empresa responsável pelo transporte público de bondes e ônibus em Porto Alegre. Os bondes elétricos circularam pela cidade de 1908 a 1970, sendo um dos sistemas de transporte mais importantes da história urbana da capital gaúcha. O marco está localizado no Centro Histórico.",NULL,NULL,NULL
"7be29800-9d07-496c-a77c-609e0a56020e","Monumento ao Lions Clube Balneários","-30.1040315","-51.2530188","memorial","Monumento doado pelo Lions Clube Balneários à cidade de Porto Alegre, localizado na zona sul da capital. O Lions Club International é uma organização humanitária mundial dedicada ao serviço comunitário, e os monumentos doados pelos clubes locais marcam o compromisso com a comunidade.",NULL,NULL,NULL
"7dd6b043-2867-4b62-822e-779f8376f67b","Monumento ao Ano Internacional da Criança","-30.0278356","-51.201574","memorial","Monumento em comemoração ao Ano Internacional da Criança, proclamado pela ONU em 1979, que marcou o 20º aniversário da Declaração dos Direitos da Criança. A obra está localizada no bairro Floresta, em Porto Alegre, e celebra os direitos, a proteção e o bem-estar das crianças.",NULL,NULL,NULL
"d2811f25-5e5e-40a5-ba64-4fa7ab5db756","Monumento ao Lions Clube Independência","-30.0278679","-51.2003229","memorial","Monumento doado pelo Lions Clube Independência à cidade de Porto Alegre. Localizado no bairro Floresta, o monumento marca a contribuição da filial local do Lions Club International às ações comunitárias e humanitárias na capital gaúcha.",NULL,NULL,NULL
"04a76db7-351f-44e9-a6bd-7c3a6a5ab757","Monumento a Johann Wolfgang von Goethe","-30.0283958","-51.2003725","memorial","Monumento em homenagem a Johann Wolfgang von Goethe (1749–1832), o maior escritor da língua alemã e um dos maiores da literatura universal. Autor do ""Fausto"" e de ""Os Sofrimentos do Jovem Werther"", Goethe exerceu influência profunda na cultura ocidental. O monumento está localizado no bairro Floresta, em Porto Alegre, e homenageia a forte herança cultural alemã no Rio Grande do Sul.",NULL,NULL,NULL
"d7ad2d2f-4b58-4e1a-87c1-29ec5a4d0566","Monumento ao Rotary Club","-30.0282175","-51.2008042","memorial","Monumento doado pelo Rotary Club à cidade de Porto Alegre, localizado no bairro Floresta. O Rotary International é uma das maiores organizações humanitárias do mundo, e este monumento marca a presença e a contribuição do clube local às ações comunitárias da capital gaúcha.",NULL,NULL,NULL
"11ff527a-4143-47d2-8cd6-2305313c67cc","Busto de Maurício Sirotsky Sobrinho","-30.0397023","-51.237552","memorial","Busto em homenagem a Maurício Sirotsky Sobrinho (1931–1990), empresário gaúcho e fundador do Grupo RBS (Rede Brasil Sul de Comunicações), maior conglomerado de mídia do Sul do Brasil. Sirotsky foi uma figura central para o desenvolvimento da comunicação e da cultura no Rio Grande do Sul. O busto está localizado próximo à Orla do Guaíba.",NULL,NULL,NULL
"2628a30a-14bb-4f44-a442-a696cd41dc6f","Homenagem a José Antônio Daudt","-30.0266226","-51.2013906","memorial","Memorial em homenagem a José Antônio Daudt, personalidade ligada à história política e administrativa de Porto Alegre. O memorial está localizado no bairro Floresta, integrando o conjunto de homenagens a personagens relevantes da história da cidade.",NULL,NULL,NULL
"470a5f58-bca2-4fa4-97ec-ad2464658c1b","Homenagem ao Rotary Club de Porto Alegre Norte","-30.0251712","-51.2012585","memorial","Memorial em homenagem ao Rotary Club de Porto Alegre Norte, reconhecendo a atuação humanitária e comunitária do clube na região norte da capital gaúcha. Localizado no bairro Floresta, em Porto Alegre.",NULL,NULL,NULL
"c3a151c2-1cf1-4504-a233-21b6cd59a97a","Homenagem aos Taxistas Mortos em Serviço","-30.0423798","-51.2333608","memorial","Memorial em homenagem aos taxistas que perderam a vida em serviço na cidade de Porto Alegre. A obra presta tributo aos profissionais do transporte individual que foram vítimas de violência ou acidentes no exercício de sua profissão, reconhecendo os riscos enfrentados cotidianamente por esses trabalhadores.",NULL,NULL,NULL
"658bf1a5-407f-4a95-8046-98769872b1ce","Pedra da Memória","-30.0396429","-51.2378081","memorial","Memorial em forma de pedra localizado próximo à Orla do Guaíba, em Porto Alegre. A ""Pedra da Memória"" é um espaço de recordação e homenagem a pessoas ou eventos, integrando o patrimônio memorialístico da capital gaúcha.",NULL,NULL,NULL
"8beb2adc-2dcf-423c-aed4-d0851ca5b4e1","Monumento Gaúcho Oriental","-30.0348541","-51.2206334","monument","Monumento em homenagem ao gaúcho oriental (uruguaio), celebrando os laços históricos e culturais entre o povo gaúcho do Rio Grande do Sul e o Uruguai. A obra está localizada no Centro Histórico de Porto Alegre e evoca a identidade compartilhada entre as duas margens do Rio da Prata.",NULL,NULL,NULL
"3499423d-aade-46d4-ba03-b2dda6ef0750","Homenagem ao Centenário de Nascimento do Deputado Carlos Santos","-30.0436946","-51.2042676","memorial","Memorial comemorativo ao centenário de nascimento do Deputado Carlos Santos, político gaúcho que teve atuação relevante na história legislativa do Rio Grande do Sul. O memorial está localizado no bairro Azenha, em Porto Alegre.",NULL,NULL,NULL
"576d97ce-1f06-4376-b5cc-c6b9b8f83788","Homenagem ao PM Valdeci de Abreu Lopes","-30.0428553","-51.2042113","memorial","Memorial em homenagem ao policial militar Valdeci de Abreu Lopes, morto em serviço na cidade de Porto Alegre. O memorial presta tributo ao sacrifício dos agentes de segurança pública que perderam a vida no cumprimento do dever de proteger a comunidade.",NULL,NULL,NULL
"ecef47a6-ef74-419a-959a-1e482dbf28cc","Monumento ao Rotary Club de Porto Alegre Norte","-30.0294291","-51.2008077","monument","Monumento doado pelo Rotary Club de Porto Alegre Norte à cidade, reconhecendo a atuação humanitária e comunitária da organização na região norte da capital gaúcha. Localizado no bairro Floresta, em Porto Alegre.",NULL,NULL,NULL
"1f879c25-9829-4e37-b04a-b6c0648799ff","Coluna Israelita","-30.0336457","-51.2160712","monument","Coluna comemorativa da comunidade judaica de Porto Alegre, localizada no bairro Bom Fim, região historicamente associada à comunidade israelita da cidade. A coluna homenageia a contribuição dos imigrantes judeus e seus descendentes para o desenvolvimento cultural, econômico e social de Porto Alegre.",NULL,NULL,NULL
"f8b7513e-eb2a-4b65-91c5-7ff732992eb3","Busto de Carlos Gomes","-30.0350054","-51.2140092","monument","Busto em homenagem a Antônio Carlos Gomes (1836–1896), compositor brasileiro considerado o maior ópera do século XIX nas Américas. Sua obra mais famosa, ""O Guarani"" (1870), foi apresentada com grande sucesso no Teatro alla Scala de Milão. O busto está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
"beaa0819-1d5a-4413-a3cf-ca025bdeaab8","Busto de Chopin","-30.0347287","-51.2139578","monument","Busto em homenagem a Frédéric Chopin (1810–1849), pianista e compositor polonês, um dos maiores músicos românticos da história. Suas obras para piano solo são consideradas entre as mais expressivas da literatura musical. O busto está localizado no Parque Farroupilha, em Porto Alegre, integrando o conjunto de homenagens a músicos universais presentes no parque.",NULL,NULL,NULL
"40f78c6b-bc77-4a34-8ad4-562843c13ec1","Monumento a Beethoven","-30.0347697","-51.213872","monument","Monumento em homenagem a Ludwig van Beethoven (1770–1827), compositor alemão considerado um dos maiores gênios da história da música ocidental. Suas nove sinfonias, seus concertos para piano e suas sonatas são obras-primas da humanidade. O monumento está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
"d9dbdadb-4732-4860-8e07-6e697c33f8d4","Obelisco à Comunidade Sírio-Libanesa","-30.0354607","-51.2177687","monument","Obelisco em homenagem à comunidade sírio-libanesa de Porto Alegre, localizado no Parque Farroupilha. A imigração síria e libanesa para o Rio Grande do Sul, iniciada no final do século XIX, trouxe importantes contribuições para o comércio, a cultura e a gastronomia da capital gaúcha.",NULL,NULL,NULL
"87b601a8-909f-406c-91f7-f861c08b381f","Imperatriz Leopoldina","-30.0347791","-51.220929","monument","Monumento em homenagem à Imperatriz Maria Leopoldina da Áustria (1797–1826), primeira imperatriz do Brasil e esposa de Dom Pedro I. Leopoldina desempenhou papel fundamental na Independência do Brasil em 1822, sendo uma das mais importantes figuras femininas da história brasileira. O monumento está localizado no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"5e989883-c609-43ba-b3e1-8cac86ba43a2","Torii","-30.0356375","-51.2157841","monument","Torii é um portão tradicional japonês que marca a entrada de um santuário xintoísta. O torii presente no Parque Farroupilha, em Porto Alegre, foi doado pela comunidade japonesa e homenageia a imigração nipônica no Rio Grande do Sul. É um símbolo da diversidade cultural que caracteriza a capital gaúcha.",NULL,NULL,NULL
"ad303b42-2054-4089-95a0-1524d6c37bab","Homenagem aos Fundadores do Veleiros do Sul","-30.0966733","-51.2575772","memorial","Memorial em homenagem aos fundadores do Veleiros do Sul, clube náutico localizado no bairro Belém Novo, zona sul de Porto Alegre, às margens do Guaíba. O clube é uma das mais tradicionais associações de vela do Rio Grande do Sul.",NULL,NULL,NULL
"f5683df7-731d-4faf-b988-678fb26856fd","Monumento ao Comodoro Jorge Bertschinger","-30.0969104","-51.2568917","memorial","Monumento em homenagem ao Comodoro Jorge Bertschinger, personalidade relevante para o esporte náutico e a história do iatismo no Rio Grande do Sul. O memorial está localizado no bairro Belém Novo, próximo ao Veleiros do Sul, em Porto Alegre.",NULL,NULL,NULL
"6d9f0a48-9d6d-4c2b-95d4-9782b46ff0aa","Monumento a Tamandaré","-30.0955567","-51.2562098","memorial","Monumento em homenagem ao Almirante Joaquim Marques Lisboa, Marquês de Tamandaré (1807–1897), patrono da Marinha Brasileira. Natural de Rio Grande (RS), Tamandaré é o maior herói naval da história brasileira, tendo participado de batalhas na Guerra do Paraguai e outros conflitos. O monumento está localizado no bairro Belém Novo, próximo à marina local.",NULL,NULL,NULL
"195fc6be-4d41-47fd-a319-111e0f809ac4","Homenagem à Imigração Alemã no Brasil","-30.0237338","-51.1565299","memorial","Memorial em homenagem à imigração alemã no Brasil, localizado no bairro Sarandi, em Porto Alegre. Os imigrantes alemães chegaram ao Rio Grande do Sul a partir de 1824, sendo São Leopoldo (RS) o primeiro polo de colonização germânica. A imigração alemã moldou profundamente a cultura, a arquitetura, a gastronomia e a economia do estado gaúcho.",NULL,NULL,NULL
"b4d2a3ab-16e4-485b-9567-4592a5a4d51f","Estátua de Fernandão","-30.0669412","-51.2364426","memorial","Estátua em homenagem a Fernando Luís Rosa, o ""Fernandão"" (1978–2014), atacante gaúcho que jogou no Grêmio e na seleção brasileira. Considerado ídolo do clube tricolor, Fernandão faleceu tragicamente em um acidente de helicóptero. A estátua está localizada próxima ao Estádio Olímpico Monumental, no bairro Menino Deus.",NULL,NULL,NULL
"b3dfe79c-c2e2-4c8e-bfb3-644198d9b3d9","Homenagem ao Almirante Tamandaré","-30.0416282","-51.1824233","memorial","Memorial em homenagem ao Almirante Tamandaré, patrono da Marinha Brasileira, localizado no bairro Petrópolis, em Porto Alegre. A homenagem reconhece a importância de Tamandaré para a história naval do Brasil e seu legado como figura exemplar das Forças Armadas brasileiras.",NULL,NULL,NULL
"b44b8420-19e5-442c-8b7c-b584d4841963","Memorial Empresa de Onibus Belem","-30.2098055","-51.1883893","memorial","Memorial da Empresa de Ônibus Belém, localizado no bairro Belém Novo, zona sul de Porto Alegre. O memorial preserva a história e a tradição da viação Belém, uma das transportadoras de passageiros que contribuiu para a mobilidade urbana na região sul da capital gaúcha.",NULL,NULL,"http://www.viacaobelemnovo.com.br"
"de4127bc-3d9e-4731-8f1e-5aea39078300","Grêmio FBPA","-30.0286543","-51.2006294","monument","Monumento em homenagem ao Grêmio Foot-Ball Porto Alegrense (GBPA), fundado em 15 de setembro de 1903, um dos maiores clubes de futebol do Brasil. O Grêmio é tricampeão mundial (1983, 1983 Intercontinental e Copa Libertadores múltiplas vezes) e ídolo da torcida gaúcha. O monumento está localizado no bairro Floresta, em Porto Alegre.",NULL,NULL,NULL
"901864e5-59c7-4565-816b-24782db0543a","Memorial Olímpico","-30.0092693","-51.1883565","memorial","O Memorial Olímpico de Porto Alegre está localizado no bairro Sarandi e homenageia os atletas gaúchos que representaram o Brasil nos Jogos Olímpicos. O Rio Grande do Sul tem uma longa tradição esportiva olímpica, com atletas de destaque em diversas modalidades. O memorial celebra o esforço, a dedicação e as conquistas dos esportistas gaúchos no cenário internacional.",NULL,NULL,NULL
"5208a7dd-6e0c-40e6-a318-73029a2fe302","Panteão dos Laureados","-30.0094113","-51.1881564","memorial","O Panteão dos Laureados, localizado no bairro Sarandi, em Porto Alegre, presta homenagem aos atletas gaúchos que conquistaram medalhas em competições olímpicas e internacionais. O espaço integra o conjunto de memórias esportivas da capital gaúcha e celebra as conquistas dos esportistas do Rio Grande do Sul no cenário mundial.",NULL,NULL,NULL
"395a31b3-eaf9-4c04-9253-7d1bc53b5be7","Homenagem a João Goulart","-30.0365573","-51.240995","memorial","Memorial em homenagem a João Goulart (1919–1976), o ""Jango"", presidente do Brasil de 1961 a 1964 e figura central da história política gaúcha. Goulart foi deposto pelo golpe militar de 1964 e viveu no exílio até a abertura política. Natural de São Borja (RS), é símbolo do trabalhismo e da democracia no Brasil. O memorial está localizado próximo à Orla do Guaíba, em Porto Alegre.",NULL,NULL,NULL
"21b20417-9e81-4238-95fc-f6bd2b1ad9b4","Duque de Caxias","-30.0381971","-51.2150185","memorial","Memorial ou busto em homenagem ao Marechal Luís Alves de Lima e Silva, Duque de Caxias (1803–1880), patrono do Exército Brasileiro e considerado o maior herói militar da história do Brasil. Caxias participou de diversas guerras e pacificações, sendo símbolo de lealdade e bravura. O memorial está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
"85ac3b03-7aba-4940-9478-568f1ff3f7ca","Almirante Tamandaré","-30.0382411","-51.2150922","memorial","Memorial em homenagem ao Almirante Tamandaré, patrono da Marinha Brasileira, localizado no Parque Farroupilha, em Porto Alegre. Natural de Rio Grande (RS), o Marquês de Tamandaré é o maior herói naval do Brasil, símbolo de coragem e patriotismo das Forças Armadas brasileiras.",NULL,NULL,NULL
"ab66a3d6-1efd-4d0c-adf0-ce0498115aee","Povo Cigano","-30.0282668","-51.2004831","memorial","Memorial em homenagem ao Povo Cigano, localizado no bairro Floresta, em Porto Alegre. A obra reconhece a presença e a contribuição da comunidade cigana na formação cultural do Brasil e do Rio Grande do Sul, celebrando a diversidade étnica e cultural da nação.",NULL,NULL,NULL
"438d4268-a034-4ae1-b1f8-94d92c53519f","Mosaico Rosa dos Ventos","-29.9910528","-51.1843292","memorial","Mosaico em forma de rosa dos ventos localizado no bairro Sarandi, em Porto Alegre. A rosa dos ventos é símbolo de orientação e navegação, evocando os quatro pontos cardeais. O mosaico integra o patrimônio artístico público da região norte da capital gaúcha.",NULL,NULL,NULL
"bd54727b-e68a-4d9c-8025-872bf90ce4e2","Pórtico da UFRGS Campus do Vale","-30.0762526","-51.1248862","monument","Pórtico de entrada do Campus do Vale da Universidade Federal do Rio Grande do Sul (UFRGS), localizado no bairro Agronomia. A UFRGS é a maior e mais importante universidade federal do Sul do Brasil, fundada em 1895. O Campus do Vale abriga institutos de ciências exatas, biológicas e tecnológicas, além de importantes museus universitários. O pórtico marca a entrada principal do campus.",NULL,NULL,NULL
"95bd08af-cad5-468b-8cf5-57d5ca472d7e","Homenagem aos Servidores Municipais","-30.0346915","-51.2413474","memorial","Memorial em homenagem aos servidores municipais de Porto Alegre, localizado próximo à Fundação Iberê Camargo, na Orla do Guaíba. A obra reconhece a dedicação e o trabalho dos funcionários públicos municipais que contribuem para o funcionamento e o desenvolvimento da capital gaúcha.",NULL,NULL,NULL
"c1c6c158-738a-4d27-9f2c-5e2a90b4df56","Bonde","-30.0415008","-51.2235705","memorial","Memorial preservando um bonde histórico, evocando a era dos bondes elétricos em Porto Alegre, que circularam pela cidade de 1908 a 1970. Os bondes foram o principal meio de transporte coletivo da capital gaúcha por décadas, e sua memória é preservada como patrimônio cultural da cidade. O memorial está localizado no Centro Histórico.",NULL,NULL,NULL
"ddfa7fd9-ffe5-423f-af86-72449d4fad92","Escultura de Pedro Rocha","-30.0294116","-51.2013109","monument","Escultura em homenagem a Pedro Rocha, ex-jogador do Grêmio. Autores: Mario Cladera e Vinicius Vieira.",NULL,NULL,NULL
"479d053e-5ff5-4b14-a8c7-817ddf552b8d","Símbolo da luta contra a violência no trânsito","-30.0609262","-51.2106216","monument","Monumento simbólico de conscientização sobre a violência no trânsito, localizado no bairro Menino Deus, em Porto Alegre. A obra integra as ações de educação para o trânsito da cidade, alertando para os riscos da imprudência nas ruas e prestando homenagem às vítimas de acidentes.",NULL,NULL,NULL
"66e343f8-a021-4b66-8e19-2f4084b4e965","super tinga","-30.1531856","-51.1358503","monument","Monumento em homenagem a Tinga, nome popular de Célio Fernando Soares Rodrigues, ídolo do futebol gaúcho. Localizado no bairro Belém Novo, na zona sul de Porto Alegre.",NULL,NULL,NULL
"7793c8b3-31bb-4475-a65f-f95bdf46f512","Monumento a Garibaldi","-30.0437215","-51.220029","attraction","Monumento em homenagem a Giuseppe Garibaldi (1807–1882), herói da unificação italiana e figura histórica relevante para o Rio Grande do Sul, onde viveu entre 1837 e 1848 e participou da Revolução Farroupilha. Localizado na Praça Garibaldi, no Centro Histórico de Porto Alegre.",NULL,NULL,NULL
"db3fa600-2ceb-4f00-a8fd-0bd2f82f6447","Busto Júlio de Castilhos","-30.0287979","-51.2083878","memorial","Busto em homenagem a Júlio Prates de Castilhos (1860–1903), político positivista gaúcho que foi presidente do Rio Grande do Sul de 1893 a 1898. Castilhos foi figura central na consolidação da República no RS e foi o grande mentor de Borges de Medeiros. O bairro Júlio de Castilhos e o Museu Júlio de Castilhos levam seu nome. O busto está localizado no bairro Floresta, em Porto Alegre.",NULL,NULL,NULL
"1a51239e-04c9-43b6-87db-0c302e1bfff4","Fernando Chagas Riet","-30.0561634","-51.2223142","memorial","Memorial em homenagem a Fernando Chagas Riet, personalidade ligada à história do esporte ou da cultura em Porto Alegre. O memorial está localizado no bairro Cidade Baixa, em Porto Alegre.",NULL,NULL,NULL
"09f41362-5e59-497e-a394-5e7ff0c0ec5c","Marechal Mascarenhas de Moraes","-30.0381144","-51.2148254","memorial","Memorial em homenagem ao Marechal João Batista Mascarenhas de Moraes (1883–1968), comandante da Força Expedicionária Brasileira (FEB) na Segunda Guerra Mundial, na campanha da Itália (1944–1945). Natural de Passo Fundo (RS), Mascarenhas de Moraes é um dos maiores heróis militares gaúchos. O memorial está localizado no Parque Farroupilha, em Porto Alegre.",NULL,NULL,NULL
